Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Africa Eastern and Southern,AFE,19313106302,19723488057,21493920015,25733212134,23527443251,26810567154,29152157362,30173172663,32877055829,37744346869,40315782854,44476662703,48301485014,62983498805,78250886611,83435565923,83210426602,94988948105,1.06E+11,1.24E+11,1.57E+11,1.6E+11,1.55E+11,1.6E+11,1.46E+11,1.3E+11,1.47E+11,1.8E+11,1.89E+11,1.95E+11,2.12E+11,2.21E+11,2.2E+11,2.34E+11,2.39E+11,2.7E+11,2.68E+11,2.82E+11,2.66E+11,2.62E+11,2.84E+11,2.59E+11,2.65E+11,3.53E+11,4.39E+11,5.12E+11,5.76E+11,6.61E+11,7.08E+11,7.13E+11,8.47E+11,9.43E+11,9.51E+11,9.64E+11,9.85E+11,9.2E+11,8.73E+11,9.85E+11,1.01E+12,1.01E+12,9.21E+11
Africa Western and Central,AFW,10404280784,11128050589,11943353288,12676515454,13838577015,14862472886,15832846881,14426432397,14880350847,16882094303,23504608015,20832819361,25264956496,31273822294,44214489606,51444737234,62129396933,65315014927,71199715512,88628410997,1.12E+11,2.11E+11,1.87E+11,1.38E+11,1.14E+11,1.17E+11,1.07E+11,1.1E+11,1.09E+11,1.02E+11,1.22E+11,1.17E+11,1.18E+11,98826405551,86281770253,1.08E+11,1.26E+11,1.27E+11,1.3E+11,1.38E+11,1.4E+11,1.48E+11,1.77E+11,2.05E+11,2.54E+11,3.11E+11,3.93E+11,4.62E+11,5.66E+11,5.07E+11,5.92E+11,6.71E+11,7.28E+11,8.21E+11,8.65E+11,7.61E+11,6.91E+11,6.84E+11,7.42E+11,7.95E+11,7.85E+11
Australia,AUS,18606786874,19683055213,19922723709,21539926084,23801097547,25977153097,27309889125,30444618658,32716989584,36686079068,41337215814,45222309329,52051401869,63844971172,88981577008,97333060221,1.05E+11,1.1E+11,1.19E+11,1.35E+11,1.5E+11,1.77E+11,1.94E+11,1.77E+11,1.94E+11,1.81E+11,1.82E+11,1.89E+11,2.36E+11,3E+11,3.11E+11,3.26E+11,3.25E+11,3.12E+11,3.23E+11,3.68E+11,4.01E+11,4.35E+11,3.99E+11,3.89E+11,4.16E+11,3.79E+11,3.95E+11,4.67E+11,6.14E+11,6.95E+11,7.48E+11,8.54E+11,1.06E+12,9.28E+11,1.15E+12,1.4E+12,1.55E+12,1.58E+12,1.47E+12,1.35E+12,1.21E+12,1.33E+12,1.43E+12,1.39E+12,1.33E+12
Austria,AUT,6592693841,7311749633,7756110210,8374175258,9169983886,9994070616,10887682273,11579431669,12440625313,13582798556,15373005557,17858486067,22059612477,29515467707,35189299912,40059206763,42959976222,51545758888,62052259073,73937296963,82058912997,71034228443,71275287570,72121016547,67985344887,69386774408,99036164939,1.24E+11,1.33E+11,1.33E+11,1.66E+11,1.74E+11,1.95E+11,1.9E+11,2.04E+11,2.41E+11,2.37E+11,2.13E+11,2.18E+11,2.17E+11,1.97E+11,1.97E+11,2.13E+11,2.62E+11,3.01E+11,3.16E+11,3.36E+11,3.89E+11,4.3E+11,4E+11,3.92E+11,4.31E+11,4.09E+11,4.3E+11,4.42E+11,3.82E+11,3.96E+11,4.16E+11,4.55E+11,4.45E+11,4.33E+11
Burundi,BDI,195999990,202999992,213500006,232749998,260750008,158994963,165444571.4,178297142.9,183200000,190205714.3,242732571.4,252842285.7,246804571.4,304339839.6,345263492.1,420986666.7,448412753.6,547535555.6,610225555.6,782496666.7,919726666.7,969046666.7,1013222222,1082926304,987143931.2,1149979286,1201725497,1131466494,1082403219,1113924130,1132101253,1167398478,1083037671,938632612,925030590.2,1000428394,869033856.3,972896267.9,893770806.1,808077223.4,870486065.9,876794723.1,825394490.2,784654423.6,915257323.4,1117113046,1273375020,1356199365,1611835902,1781455092,2032135247,2235820868,2333308099,2451625333,2705783272,3104394858,2732808557,2748180474,2668495743,2631434363,2841786382
Belgium,BEL,11658722591,12400145222,13264015675,14260017387,15960106681,17371457608,18651883472,19992040788,21376353113,23710735895,26706196047,29821661870,37209418019,47743801490,56033077879,65678189097,71113882968,82839905459,1.01E+11,1.16E+11,1.27E+11,1.05E+11,92095926188,87184239053,83349530159,86268264148,1.2E+11,1.49E+11,1.62E+11,1.64E+11,2.05E+11,2.11E+11,2.35E+11,2.25E+11,2.45E+11,2.88E+11,2.79E+11,2.53E+11,2.59E+11,2.58E+11,2.36E+11,2.37E+11,2.57E+11,3.17E+11,3.69E+11,3.86E+11,4.08E+11,4.7E+11,5.15E+11,4.81E+11,4.81E+11,5.23E+11,4.96E+11,5.22E+11,5.35E+11,4.62E+11,4.76E+11,5.02E+11,5.43E+11,5.35E+11,5.22E+11
Benin,BEN,226195579.4,235668222.4,236434906.8,253927646.5,269818988.3,289908720.6,302925280.8,306222000.4,326323097.4,330748211.5,333627758.2,335072975.2,410331901,504376035.7,554654787,676870140.3,698408244.4,750049739.2,928843304.8,1186231265,1405251547,1291119965,1267778489,1095348303,1051133927,1045712703,1336102041,1562412030,1620246187,1502294411,1959965244,1986437860,1695315306,2274557914,1598075932,2169627251,2361116588,2268301538,2455092582,3677394292,3519991326,3666222600,4194342849,5349258334,6190270756,6567654494,7034111651,8169048690,9787735426,9738626993,9535344283,10693321954,11141358945,12517845732,13284528654,11388160958,11821066153,12701654743,14262407012,14391686633,15651545332
Burkina Faso,BFA,330442817.2,350247237.1,379567023.3,394040588.3,410321618.2,422916848.4,433889831.6,450753993.2,460442678.2,478298597.6,458404330.1,482411103.8,578595584,674773518.4,751133330.6,939972703.5,976547163.5,1131224818,1475583383,1748480982,1928719477,1775842026,1754449845,1600278756,1459880019,1552493068,2036303381,2369834650,2616040646,2615587726,3101300642,3135045684,3356692518,3199536228,1895290623,2379518099,2586550747,2447668985,2804902248,3389566983,2968369991,3190371050,3622350204,4740768355,5451688868,6146352742,6547420134,7625723124,9451436359,9450697336,10109618964,12080296644,12561016091,13444301139,13943016924,11832159276,12833363370,14106956830,15890065020,16178162030,17933606353
Bangladesh,BGD,4274893913,4817580184,5081413340,5319458351,5386054619,5906636557,6439687598,7253575399,7483685474,8471006101,8992721809,8751842840,6288245867,8086725729,12512460520,19448348073,10117113333,9651149302,13281767143,15565480322,18138049096,20249694002,18525399202,17609048822,18920840000,22278423077,21774033333,24298032258,26579005760,28781714764,31598341234,30957483950,31708874594,33166519418,33768660883,37939748769,46438484108,48244309133,49984559471,51270569884,53369787319,53991289844,54724081491,60158929188,65108544250,69442943089,71819083684,79611888213,91631278239,1.02E+11,1.15E+11,1.29E+11,1.33E+11,1.5E+11,1.73E+11,1.95E+11,2.21E+11,2.5E+11,2.74E+11,3.03E+11,3.23E+11
"Bahamas, The",BHS,169803921.6,190098039.2,212254902,237745098,266666666.7,300392156.9,340000000,390196078.4,444901960.8,528137254.9,538423153.7,573400000,590900000,670900000,632400000,596200000,642100000,713000000,832400000,1139800100,1335300000,1426500000,1578300000,1732800000,2041100000,2320699900,2472500000,2713999900,2817900000,3062000000,3166000000,3111160000,3109000000,3092000000,3259000000,3429000000,3609000000,6332360000,6833220000,7683870000,8076470000,8317830000,8881160000,8870090000,9055290000,9836200000,10167250000,10618340000,10526000000,9981960000,10095760000,10070450000,10720500000,10494600000,11142900000,11890600000,11992600000,12359700000,12837800000,13164400000,9907500000
Belize,BLZ,28071888.56,29964370.71,31856922.86,33749405.01,36193826.12,40069930.07,44405594.41,47379310.34,44910179.64,47305389.22,53233532.93,59207317.07,66062500,78343558.28,103216374.3,118066298.3,96905829.6,117650000,136300000,151800000,197938222.4,196089854.7,182206327,192103186,214381949,212643742.7,231638320.5,281082558.6,320093360.3,369133890.7,412086445.5,444720750,518559700,560205300,581269550,620422500,641660000,654582900,689140000,732732350,832072450,868358750,925197950,983575600,1051386600,1102564900,1210603750,1271598050,1351338650,1317309450,1377177100,1460797903,1522897506,1579411253,1667335061,1721700991,1789304088,1858529677,1915899787,1982518541,1636280797
Bermuda,BMU,84466654.08,89249986.7,94149985.97,96366652.3,107566650.6,114339049,134173373.8,155102984.6,150000000,164900000,186300000,211100000,235400000,269500000,312600000,345000000,386300000,447000000,475800000,517200000,613299968,739100032,785500032,889400000,985699968,1039500032,1173500032,1296499968,1415100032,1501500032,1592400000,1634900000,1679900000,1820359900,1867160100,2030750000,2695390000,2932827000,3130748000,3324433000,3480219000,3680483000,3937228000,4186525000,4484703000,4868136000,6144000000,6767000000,6980000000,6656000000,6634526000,6312691000,6378188000,6465756000,6413988000,6654541000,6899911000,7142316000,7224329000,7484113000,6842700000
Bolivia,BOL,373879363.6,406684585.7,444665186.4,478805990.1,539491477.3,604377104.4,669191919.2,755808080.8,857912457.9,929629629.6,1017003367,1095622896,1257615645,1262968516,2100249875,2404697651,2731984008,3227436282,3758220890,4421343606,4526916803,5872756933,5587490265,5422440962,6169501038,5377277407,3958338883,4323623622,4597615563,4715978868,4867582620,5343274312,5643893347,5734676561,5981244887,6715220507,7396966657,7925673448,8497545598,8285075872,8397912509,8141537938,7905485216,8082364868,8773451739,9549077869,11451869165,13120183157,16674324634,17339992165,19649631314,23963033431,27084497483,30659338880,32996188013,33000198248,33941126200,37508642165,40287647930,40895322844,36572764863
Botswana,BWA,30412308.99,32902336.64,35643207.63,38091150.57,41613969.05,45790869.75,51464435.15,58646443.51,66248256.62,77356914.08,96245114.46,127456485.1,164466873.7,244129088,306033848.4,355172413.8,372010119.6,451603325.4,590376720.6,819877300.6,1060923829,1073861599,1014907255,1172258182,1240796365,1114764007,1392634772,1965274882,2644536804,3083800685,3790567052,3942792837,4146513722,4160086253,4259330999,4730611067,4847752843,5020214747,4790458837,5484257417,5788329609,5489608300,5438857107,7511582173,8957467707,9918907108,10137883299,10939053365,10945070442,10267133178,12786654498,15351972361,14380004175,14901750991,15654660710,13578754072,15082578065,16088437675,16914245098,16593720656,15061922802
Central African Republic,CAF,112155598.9,123134584.5,124482748.9,129379097.9,142025069.5,150574816.3,157930041.9,163820538.9,191767437,188039191.3,189106554.5,201450768.4,230317908,271183061.4,281398668.2,378660016.3,451152450,507298120.7,610578523.8,700764892.7,797048028.8,694803502.7,748312283.7,658679394.9,637820620.7,864849765.1,1122265026,1200991826,1264899368,1233930277,1440711396,1377375031,1411917558,1278781167,851174350.6,1115389732,1007791186,937741468,967338348.7,999477510.7,914500299.1,931833302.8,991387870.1,1139754799,1270080251,1337362392,1460561215,1697565949,1985240986,2059094048,2142591376,2437982840,2510126699,1691544192,1894813505,1695825708,1825018191,2072349794,2220978978,2220307369,2380087758
Canada,CAN,40461721693,40934952064,42227447632,45029988561,49377522897,54515179581,61088384037,65668655501,71829810520,79148411662,87896095320,99271961775,1.13E+11,1.31E+11,1.6E+11,1.74E+11,2.07E+11,2.12E+11,2.19E+11,2.43E+11,2.74E+11,3.06E+11,3.14E+11,3.41E+11,3.55E+11,3.65E+11,3.77E+11,4.31E+11,5.07E+11,5.65E+11,5.94E+11,6.1E+11,5.92E+11,5.77E+11,5.78E+11,6.04E+11,6.29E+11,6.55E+11,6.34E+11,6.78E+11,7.45E+11,7.39E+11,7.61E+11,8.96E+11,1.03E+12,1.17E+12,1.32E+12,1.47E+12,1.55E+12,1.37E+12,1.62E+12,1.79E+12,1.83E+12,1.85E+12,1.81E+12,1.56E+12,1.53E+12,1.65E+12,1.73E+12,1.74E+12,1.65E+12
Chile,CHL,4110000000,4609727273,5416272727,5668187500,5982347826,6026593750,7072641026,7013196078,7167086957,8377093023,9126309735,10884114754,11853817308,16836261173,16210404184,7622217352,10341925249,13962893422,15989933708,21803696985,29036709872,34509878044,25325893206,20355959237,19622527480,17702885394,18891048819,22255407685,26040229793,29885685143,33113887818,37834793730,45964327559,49297773130,57008425296,73447063319,78039572222,84952360922,81577430181,75173794497,77860932152,70979923960,69736811435,75643459840,99210392858,1.23E+11,1.55E+11,1.74E+11,1.8E+11,1.72E+11,2.19E+11,2.52E+11,2.67E+11,2.78E+11,2.61E+11,2.44E+11,2.5E+11,2.77E+11,2.98E+11,2.79E+11,2.53E+11
China,CHN,59716467625,50056868958,47209359006,50706799903,59708343489,70436266147,76720285970,72881631327,70846535056,79705906247,92602973434,99800958648,1.14E+11,1.39E+11,1.44E+11,1.63E+11,1.54E+11,1.75E+11,1.5E+11,1.78E+11,1.91E+11,1.96E+11,2.05E+11,2.31E+11,2.6E+11,3.09E+11,3.01E+11,2.73E+11,3.12E+11,3.48E+11,3.61E+11,3.83E+11,4.27E+11,4.45E+11,5.64E+11,7.35E+11,8.64E+11,9.62E+11,1.03E+12,1.09E+12,1.21E+12,1.34E+12,1.47E+12,1.66E+12,1.96E+12,2.29E+12,2.75E+12,3.55E+12,4.59E+12,5.1E+12,6.09E+12,7.55E+12,8.53E+12,9.57E+12,1.05E+13,1.11E+13,1.12E+13,1.23E+13,1.39E+13,1.43E+13,1.47E+13
Cote d'Ivoire,CIV,546203561.6,618245639.2,645284344.7,761047045.8,921063266.4,919771356.4,1024103034,1082922892,1281281246,1361360157,1455482990,1584128262,1849400600,2508421235,3070151901,3893839190,4662053708,6265067858,7900524898,9142935858,10175615442,8432588484,7567109767,6838185419,6841638715,6977650069,9158302205,10087653189,10255170460,9757410614,10795850107,10492628915,11152971316,11045759469,8313557450,11000146839,18071153890,18047557172,19619653924,18870992456,16577533355,16810536884,18054384023,21251755294,23510577108,24036917017,25281414473,28760092035,34078243426,33886814907,34936305297,36693712825,36302305578,42760237561,48843008580,45814637971,47964234560,51588158718,58011466451,58539424930,61348579465
Cameroon,CMR,614206071,652777613.6,694247725.5,718320701.4,776650126.2,814083378.5,851112662.7,936175404.6,1046191192,1100551379,1151217147,1236941201,1498252050,1901393216,2157415246,2857037371,2898089929,3394663844,4662851757,5919004207,6674567625,6610937473,6611255018,6870200659,7311937457,8544809794,11857056336,13049658331,12236058143,11012566161,12314482085,11840192674,12071775381,16181813512,8902446188,10864773037,11093539497,10789457915,11298144512,11565827386,10566578953,10953485244,12417251816,15970315751,18826215278,19509850837,20910513975,23928251334,27715144580,27932971683,27507499709,30630912185,30155064574,33728622819,36386546918,32210232912,33814337900,36098550142,39973839065,39670977333,40804449726
"Congo, Dem. Rep.",COD,3359404118,3086746857,3779841429,6213185743,2881545273,4043901818,4532660182,3384063372,3909780539,5032434970,4877684910,5594770359,6173712814,7870239461,9596960180,10237343174,9648583225,12344424764,15372608002,15068422236,14394927495,12537821038,13651667371,11006712650,7857729193,7195042616,8095367168,7661625473,8861299977,9021862775,9349764580,9633911368,8227200892,10706246371,5840529412,5647034188,5772020526,6091061291,6215716712,4711259427,19088046306,7438189100,8728038525,8937567060,10297483481,11964484668,14451902468,16737071816,19788515874,18648373312,21565720044,25839749199,29306235826,32679745298,35909040266,37917704900,37134799975,38019265626,47146004587,50400747050,48716960860
"Congo, Rep.",COG,131731862.6,151675739.2,166521239.9,172233430.9,185693724.8,198318063.9,220613582.4,237397428.3,251247458,265040036.1,274960699.9,322128019.3,410669262.9,541973362.5,585364635.4,767102679,754549600.5,765224030.6,878771771.3,1198749666,1705796850,1993512326,2160640567,2097274290,2193581366,2160872541,1849268215,2297753649,2212536313,2389593022,2798746051,2724853593,2933222714,2684323424,1769365425,2116003978,2540697688,2322718991,1949481297,2353909564,3227927593,2796704577,3034251042,3503723245,4656975223,6647357442,8065134528,8771102025,11602893043,9684321633,13135580695,15634897273,17693924573,17953617927,17889079958,11885478502,10215989995,11090177747,13670036996,12750339023,10187122341
Colombia,COL,4031152977,4540447761,4955543963,4836166667,5973366667,5760761905,5428518519,5825170438,5960212869,6450175214,7198360460,7820380971,8671358733,10315760000,12370029584,13098633902,15341403660,19470960619,23263511958,27940411250,33400735644,36388366869,38968039722,38729822782,38253120738,34894411352,34942489684,36373307085,39212550050,39540080200,47844090710,49175565911,58418985443,66446804803,81703500846,92507279383,97160109278,1.07E+11,98443739941,86186158685,99886577331,98211749596,97963003805,94641378693,1.17E+11,1.46E+11,1.62E+11,2.06E+11,2.42E+11,2.32E+11,2.87E+11,3.35E+11,3.71E+11,3.82E+11,3.81E+11,2.93E+11,2.83E+11,3.12E+11,3.34E+11,3.23E+11,2.71E+11
Costa Rica,CRI,507513830,490325181.6,479180824.3,511902136.8,542578367.2,592981162.3,647305630.2,699456618.9,773841494.3,853630203.8,984830158.5,1077152902,1238251696,1528916185,1666544754,1960863466,2412555426,3072427013,3523208810,4035519323,4831447001,2623807074,2606621255,3146770104,3660476459,3919203960,4418983871,4532952047,4614629898,5251025767,5711687787,7196276092,8564044017,9582866263,10486784805,11578594260,11678424507,12614602382,13684255947,14254866281,15013629659,15976174337,16578820687,17271760507,18610594846,20040642477,22715540324,26884700345,30801744881,30745712007,37658614803,42762617082,47231651863,50949672206,52016408951,56441917653,58847016045,60516043590,62420165100,64072870932,61846895121
Caribbean small states,CSS,1880306125,2038301741,2153895648,2290313588,2470264540,2660946063,2888647978,3102515476,3083590687,3359706536,3695257613,4017606923,4639299319,5076285828,6595605183,7706760555,7932122921,9210482686,9433651129,10835423670,13495267730,14890317368,16517827317,16735576444,15982827317,15814747523,14441278728,15521747480,16459864447,16872897191,18011678552,17878504939,17575413724,19033356758,20014967687,22072783646,24081792639,28202808369,30129171334,31944649113,34218221461,35249133311,36990732762,39545920854,43259612458,48918948094,55671360538,61875369660,70340114413,59411440870,64524447018,69668271733,72051115324,73345409464,74470922980,73243299833,69598702058,71693634217,75312833438,76173669481,66039332389
Dominican Republic,DOM,672399700,654100200,824100000,940799900,1025599900,888100000,983900000,1034800000,1079100000,1230500000,1485500000,1666500000,1987400000,2344800000,2925700000,3599200000,3951500000,4587100000,4734400000,5498800000,6761300000,7561300000,8267400000,9220600000,11594000000,5044592945,6122198120,5826987099,5374314928,6686593060,7073675545,9824498183,11605382504,13081042400,14644711385,16637370839,18241691857,20017480055,21672231761,22136621337,24305717542,25601765401,27137508657,21403167848,22322395368,35777570136,37879869898,43965420072,48122547177,48261033298,53860175556,58029750746,60681537196,62682163837,67179914027,71164825257,75704720190,79997975622,85555378043,88941299734,78844702329
Algeria,DZA,2723593385,2434727330,2001428328,2702960118,2909292864,3136258897,3039834559,3370843066,3852115817,4257218772,4863487493,5077222367,6766766611,8707847924,13210029612,15557934268,17728347375,20971901273,26364491313,33243422158,42346380831,44348672668,45207088716,48801369800,53698278906,57937868670,63692238160,66746396416,59089067187,55634414465,62048562947,45715614560,48003078389,49945599429,42543178042,41764315330,46941582519,48177612042,48187747529,48640653469,54790392746,54744712815,56760355865,67863828413,85332581189,1.03E+11,1.17E+11,1.35E+11,1.71E+11,1.37E+11,1.61E+11,2E+11,2.09E+11,2.1E+11,2.14E+11,1.66E+11,1.6E+11,1.7E+11,1.75E+11,1.72E+11,1.45E+11
East Asia & Pacific (excluding high income),EAP,81340099380,71608358396,65391067390,70837966442,81755910516,95172561308,1.04E+11,1.01E+11,1.02E+11,1.15E+11,1.27E+11,1.37E+11,1.55E+11,1.96E+11,2.21E+11,2.49E+11,2.53E+11,2.92E+11,2.83E+11,3.28E+11,3.78E+11,4.04E+11,4.24E+11,4.44E+11,4.81E+11,5.26E+11,5.25E+11,5.19E+11,5.76E+11,6.22E+11,6.67E+11,7.24E+11,8.11E+11,8.9E+11,1.07E+12,1.32E+12,1.52E+12,1.57E+12,1.43E+12,1.58E+12,1.73E+12,1.85E+12,2.04E+12,2.31E+12,2.68E+12,3.11E+12,3.74E+12,4.73E+12,5.98E+12,6.48E+12,7.86E+12,9.61E+12,1.07E+13,1.18E+13,1.28E+13,1.33E+13,1.36E+13,1.48E+13,1.66E+13,1.71E+13,1.74E+13

